Gather instructions





Gather instructions:


Test modes:

NONE:         Throughput. Do nothing. Mask = 0

ONE:          Throughput. Load only one data item

CONTIGUOUS:   Throughput. Load contiguous data items

STRIDE:       Throughput. Load data items with a stride of 4 items

RANDOM:       Throughput. Load items in no particular order

SAME:         Throughput. Some items are the same. Use as shuffle

PART_OVERLAP: Throughput. Data items are partially overlapping

LATENCY:      Latency. Load + store

LATENCY_I:    Latency. Load + VPOR + store

LATENCY_F:    Latency. Load + VMAXPS + store

(All tests include a move instruction to set the mask register.



Test mode: NONE. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2810110    3308050     402008    2101013    2201008     295818      99999 
   2778224    3305151     402008    2101733    2201375     287830     100015 
   2715839    3304707     402009    2102158    2201576     282020     100024 
   2645807    3301373     402009    2101442    2201209     282023     100009 
   2618769    3303681     402008    2101714    2201375     283834     100015 
   2563568    3300769     402008    2101008    2201008     281279      99999 
   2589567    3303797     402009    2101451    2201235     282154     100008 
   2564880    3302524     402008    2101397    2201096     281792     100015 
   2563519    3300693     402008    2101018    2201008     282240     100000 
   2743796    3430131     402008    2114942    2204331     307366     100533 


Test mode: NONE. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2235445    2509342     202009    1902391    1901680     201066     100034 
   2125597    2502198     202008    1901046    1901008     200107     100000 
   2124814    2501395     202008    1901046    1901008     200107     100000 
   2124596    2501019     202008    1901046    1901008     200107     100000 
   2124494    2501020     202008    1901046    1901008     200107     100000 
   2177277    2510798     202010    1903055    1901952     201085     100057 
   2060162    2501019     202008    1901014    1901008     200035     100000 
   2060196    2501018     202008    1901014    1901008     200035     100000 
   2060154    2501018     202008    1901014    1901008     200035     100000 
   2125349    2518350     202009    1903176    1901885     204641     100069 


Test mode: ONE. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2354890    2510009     202017    1905058    1903203     200702     100085 
   2178158    2504060     202008    1901695    1901384     200243     100012 
   2129945    2503982     202008    1901674    1901375     200232     100012 
   2060188    2501108     202008    1901014    1901008     200035     100000 
   2138465    2502032     202009    1901402    1901222     200118     100008 
   2040939    2504112     202008    1901679    1901385     200172     100013 
   2002828    2503534     202008    1901630    1901375     200155     100012 
   1942383    2501016     202008    1901014    1901008     200035     100000 
   1942415    2501017     202008    1901014    1901008     200035     100000 
   1942448    2501018     202008    1901014    1901008     200035     100000 


Test mode: CONTIGUOUS. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2272173    2504329     202008    1901674    1901375     200186     100013 
   2193117    2501020     202008    1901046    1901008     200107     100000 
   2222668    2502300     202009    1901423    1901209     200191     100008 
   2163706    2504015     202008    1901691    1901381     200240     100012 
   2111460    2503977     202008    1901674    1901375     200237     100013 
   2068554    2504005     202008    1901642    1901375     200164     100013 
   2029344    2503553     202008    1901645    1901375     200159     100013 
   1984482    2528648     202009    1902885    1901595     207590     100071 
   1982866    2545225     202009    1905404    1902166     209906     100185 
   1963556    2528297     202008    1904608    1901823     206567     100159 


Test mode: STRIDE. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2193288    2501405     202008    1901046    1901008     200056     100000 
   2193046    2501019     202008    1901046    1901008     200107     100000 
   2231508    2508784     202009    1901839    1901344     202835     100026 
   2193042    2501017     202008    1901014    1901008     200035     100000 
   2193082    2501019     202008    1901014    1901008     200035     100000 
   2214745    2506812     202009    1902324    1901665     200519     100035 
   2124517    2501018     202008    1901014    1901008     200035     100000 
   2175303    2536522     202009    1902280    1901481     212205     100045 
   2124541    2501018     202008    1901014    1901008     200035     100000 
   2124539    2501017     202008    1901014    1901008     200035     100000 


Test mode: RANDOM. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2193344    2501591     202008    1901046    1901008     200056     100000 
   2193098    2501019     202008    1901046    1901008     200107     100000 
   2224181    2504156     202009    1901423    1901209     200163     100007 
   2212711    2507630     202009    1902401    1901670     200713     100035 
   2124531    2501020     202008    1901046    1901008     200102      99999 
   2124555    2501019     202008    1901014    1901008     200035     100000 
   2224962    2506687     202009    1902321    1901663     200620     100034 
   2231427    2521913     202009    1902627    1901514     203955     100063 
   2286528    2536092     202012    1905403    1903193     207868     100117 
   2168026    2514956     202010    1902804    1901831     203240     100052 


Test mode: SAME. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2205191    2504727     202009    1901409    1901211     200086     100008 
   2229121    2508399     202009    1901875    1901345     202213     100026 
   2193052    2501019     202008    1901046    1901008     200107     100000 
   2183796    2506781     202009    1902380    1901663     200623     100036 
   2124806    2501289     202008    1901046    1901008     200107     100000 
   2124511    2501018     202008    1901014    1901008     200035     100000 
   2155503    2506663     202010    1902414    1901588     200979     100044 
   2124596    2501019     202008    1901014    1901008     200035     100000 
   2133854    2503721     202009    1901720    1901293     200441     100022 
   2144264    2514871     202009    1902938    1901587     203893     100078 


Test mode: PART_OVERLAP. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2106308    2504456     202008    1901658    1901375     200150     100012 
   2064175    2504141     202008    1901787    1901384     200250     100017 
   1999575    2501019     202008    1901046    1901008     200107     100000 
   2029046    2511095     202009    1902565    1901501     203013     100061 
   1983760    2504196     202008    1901690    1901387     200175     100013 
   1942379    2501017     202008    1901014    1901008     200035     100000 
   1942460    2501017     202008    1901014    1901008     200035     100000 
   1942424    2501017     202008    1901014    1901008     200035     100000 
   1942398    2501018     202008    1901014    1901008     200035     100000 
   1956894    2504624     202009    1901714    1901299     200781     100022 


Test mode: LATENCY. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2923004    3307152     302010    2002774    2101872     238130     100041 
   2889349    3401681     302008    2011201    2103391     258207     100414 
   2813636    3333001     302008    2033096    2106375     241579     101271 
   2752868    3307163     302009    2002750    2101757     238862     100048 
   2770410    3384004     302008    2005913    2102513     259773     100173 
   2840119    3581825     302008    2013520    2104756     307561     100473 
   2883967    3604766     302008    2014312    2104953     321411     100492 
   2787431    3405161     302011    2036696    2107792     258937     101377 
   2660758    3359024     302012    2056543    2110444     245536     102191 
   2564467    3301999     302008    2003092    2101328     237788     100083 


Test mode: LATENCY_I. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2724108    3203429     402008    2101682    2201378     237706     100013 
   2644902    3203048     402008    2101717    2201375     237746     100014 
   2618063    3237361     402009    2102669    2201580     256337     100055 
   2577537    3202745     402008    2101728    2201381     237735     100014 
   2485273    3200018     402008    2101014    2201008     237530     100000 
   2485353    3200047     402008    2101014    2201008     237530     100000 
   2503207    3203836     402009    2101759    2201299     238419     100022 
   2485305    3200016     402008    2101014    2201008     237530     100000 
   2485286    3200018     402008    2101014    2201008     237530     100000 
   2485432    3200108     402008    2101014    2201008     237530     100000 


Test mode: LATENCY_F. vgatherdps ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   3113973    3666069     402008    2113117    2203593     528330     100481 
   3100886    3609751     402009    2107418    2202148     562906     100237 
   3242198    3824513     402009    2144030    2210640     518223     101713 
   3212241    3779522     402009    2132232    2208821     496265     101226 
   3211317    3748881     402009    2125593    2206762     508942     100978 
   3328534    3918821     402008    2150990    2212664     470766     102013 
   3195071    3761633     402008    2124502    2205865     514451     100960 
   3091325    3610396     402009    2103661    2201630     595992     100098 
   3058129    3599939     402008    2101058    2201008     611428      99999 
   3043621    3605270     402009    2102440    2201662     549234     100035 


Test mode: STRIDE. vgatherqps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2192432    2500410     202008    1901008     304619     370736     200063 
   2192232    2500014     202008    1901008     304633     370742     199937 
   2192170    2500014     202008    1901008     304636     370734     200062 
   2210403    2505960     202009    1901667     305080     371034     200056 
   2145919    2507899     202009    1901337     306377     370769     200195 
   2123743    2500012     202008    1901008     304624     370728     200062 
   2123639    2500012     202008    1901008     304621     370735     199937 
   2219586    2613206     202008    1903485     321770     375622     203021 
   2123644    2500009     202008    1901008     304617     370736     199938 
   2179094    2508391     202009    1901664     305028     370931     200056 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2059519    2500453     202008    1901008     200064     309259     233919 
   2058059    2503187     202008    1901375     199976     309270     234045 
   2015364    2503191     202008    1901381     200063     309265     234045 
   1941699    2500013     202008    1901008     200062     309248     233917 
   1964848    2503699     202009    1901323     199953     309187     234531 
   1941687    2500009     202008    1901008     199937     309241     233911 
   1941606    2500009     202008    1901008     200062     309244     233910 
   1941699    2500015     202008    1901008     199938     309247     233905 
   1941649    2500015     202008    1901008     200063     309253     233915 
   1941632    2500010     202008    1901008     199937     309253     233914 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2172354    2503347     202008    1901375     601137          2    1901709 
   2123641    2500012     202008    1901008     600977          0    1901030 
   2142442    2502976     202008    1901375     601122          2    1901729 
   2084703    2503897     202009    1901304     600177          1    1901775 
   2037632    2503000     202008    1901375     601140          2    1901715 
   2000071    2503026     202008    1901375     601146          2    1901726 
   1941651    2500010     202008    1901008     600982          0    1901010 
   1941604    2500012     202008    1901008     600982          0    1901010 
   1964394    2509360     202009    1901494     597603          1    1902692 
   1942026    2500547     202008    1901008     600972          0    1901024 


Test mode: STRIDE. vgatherqps xmm,[r+i*ymm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2250354    2533623     202009    1901874    1901329     230512     100028 
   2248599    2575526     202008    1904453    1901987     238544     100139 
   2145472    2525651     202008    1901032    1901008     228697     100000 
   2171370    2528706     202008    1901773    1901384     228826     100017 
   2080463    2525670     202008    1901014    1901008     228651     100000 
   2090423    2532410     202010    1902969    1901874     229319     100053 
   2041158    2543002     202009    1902855    1901739     231654     100055 
   2158606    2779609     202008    1913221    1903844     325776     100525 
   2146613    2765241     202008    1903252    1902193     323807     100061 
   2143158    2759616     202008    1903268    1902139     324301     100065 


Test mode: STRIDE. vgatherdpd xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2191611    2503379     202008    1901378     304736     370845     200029 
   2142515    2502987     202008    1901375     304734     370859     199998 
   2059324    2500010     202008    1901008     304632     370727     199938 
   2095678    2524626     202010    1901963     307870     371697     200689 
   1999181    2500545     202008    1901008     304662     370715     199937 
   1998754    2500012     202008    1901008     304624     370733     200062 
   1998762    2500014     202008    1901008     304621     370736     199937 
   1998754    2500011     202008    1901008     304629     370742     200062 
   1998760    2500011     202008    1901008     304625     370725     199937 
   2056448    2506258     202009    1901664     305033     370979     200153 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2192402    2500396     202008    1901008     200063     309256     233918 
   2192236    2500009     202008    1901008     199938     309248     233929 
   2196613    2507932     202009    1901670     199952     309099     235299 
   2106308    2502984     202008    1901375     200003     309252     234011 
   2059343    2500015     202008    1901008     200062     309247     233905 
   2083403    2503018     202008    1901378     199973     309271     234042 
   1998750    2500011     202008    1901008     200063     309253     233924 
   2003956    2506768     202009    1901651     199912     309031     235590 
   1950802    2511772     202008    1901306     199839     308602     237647 
   1941602    2500012     202008    1901008     200063     309244     233907 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2247679    2507222     202009    1901670     600309          3    1902502 
   2123706    2500089     202008    1901008     600975          0    1901036 
   2095460    2502966     202008    1901375     601128          2    1901742 
   2053497    2503045     202008    1901381     601155          2    1901747 
   1998754    2500014     202008    1901008     600986          0    1901022 
   2049630    2509671     202009    1901726     598125          4    1902653 
   1941592    2500011     202008    1901008     600986          0    1901014 
   1941728    2500082     202008    1901008     600986          0    1901022 
   1941643    2500011     202008    1901008     600982          0    1901010 
   1941608    2500011     202008    1901008     600982          0    1901010 


Test mode: STRIDE. vgatherdpd ymm,[r+i*xmm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2145650    2526079     202008    1901024    1901008     228672     100000 
   2141037    2529733     202009    1902165    1901576     228843     100027 
   2080780    2526041     202008    1901034    1901008     228724     100000 
   2090072    2528186     202008    1901751    1901378     228831     100016 
   2049368    2528229     202008    1901750    1901378     228737     100017 
   1961523    2525655     202008    1901010    1901008     228667     100000 
   1961577    2525656     202008    1901014    1901008     228681     100000 
   1986023    2532114     202009    1901968    1901337     230307     100032 
   1961554    2525659     202008    1901014    1901008     228671     100000 
   1961541    2525661     202008    1901019    1901008     228681     100000 


Test mode: STRIDE. vgatherqpd xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2145694    2507067     202009    1901328     305907     370534     200167 
   2123744    2500014     202008    1901008     304628     370741     200063 
   2123647    2500012     202008    1901008     304638     370733     199938 
   2169758    2543882     202009    1902268     311552     372620     201252 
   2092653    2502953     202008    1901375     304741     370855     200090 
   2206567    2506824     202010    1901870     305038     371030     200119 
   2135431    2505531     202009    1901669     304995     370960     200148 
   2059312    2500011     202008    1901008     304632     370726     199938 
   2059367    2500011     202008    1901008     304624     370734     200062 
   2059356    2500013     202008    1901008     304635     370732     199937 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2283783    2512278     202010    1902302     200060     309216     235010 
   2200468    2507244     202009    1901662     200059     309257     234394 
   2185010    2505038     202009    1901662     200134     309239     234341 
   2231013    2505559     202009    1901667     200005     309231     234355 
   2123652    2500012     202008    1901008     199938     309248     233906 
   2145255    2501006     202009    1901211     200045     309265     233965 
   2123648    2500014     202008    1901008     200062     309249     233906 
   2123735    2500008     202008    1901008     199938     309240     233902 
   2123641    2500009     202008    1901008     200063     309251     233910 
   2095729    2502971     202008    1901375     200093     309269     234049 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2123841    2501510     202008    1901008     600984          0    1901022 
   2109062    2502979     202008    1901375     601127          2    1901729 
   2059290    2500008     202008    1901008     600969          0    1901024 
   2090672    2501915     202009    1901209     601115          2    1901480 
   2059304    2500012     202008    1901008     600970          0    1901032 
   2056227    2503001     202008    1901375     601140          2    1901723 
   2046319    2503378     202008    1901375     601141          2    1901723 
   2059306    2500021     202008    1901008     600986          0    1901014 
   2075820    2503879     202009    1901308     599476          2    1901801 
   2059366    2500011     202008    1901008     600986          0    1901022 


Test mode: STRIDE. vgatherqpd ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2132107    2528988     202008    1901713    1901375     228807     100016 
   2127066    2578192     202008    1904805    1902072     239081     100148 
   2019274    2525662     202008    1901034    1901008     228663     100000 
   2019302    2525654     202008    1901050    1901008     228647     100000 
   2026414    2530328     202009    1902165    1901576     228874     100027 
   1961608    2525666     202008    1901032    1901010     228672     100001 
   1961527    2525670     202008    1901033    1901008     228652     100001 
   1961619    2525670     202008    1901014    1901008     228658     100000 
   1961548    2525655     202008    1901014    1901008     228669     100000 
   1961547    2525654     202008    1901014    1901008     228681     100000 


Test mode: STRIDE. vpgatherdd xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2159990    2587825     202009    1902554     319153     403056     301806 
   1999039    2500357     202008    1901008     305254     403296     300063 
   1999038    2500354     202008    1901008     305265     403269     299938 
   2001938    2502884     202008    1901375     305351     403413     300045 
   1968315    2503828     202009    1901303     305685     403302     300185 
   1948103    2501353     202009    1901209     305320     403358     299972 
   1941953    2500358     202008    1901008     305259     403257     300063 
   1941923    2500357     202008    1901008     305259     403265     299938 
   1941891    2500358     202008    1901008     305243     403304     300062 
   1959335    2503331     202009    1901209     305443     403068     299999 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2192693    2500785     202008    1901008     300063     341888     233372 
   2239434    2513144     202009    1901704     299832     340794     236497 
   2123969    2500362     202008    1901008     300062     341883     233375 
   2124007    2500359     202008    1901008     299937     341892     233373 
   2100111    2503321     202008    1901375     300113     341876     233513 
   2063968    2504638     202009    1901576     300057     341865     233572 
   2041164    2506481     202009    1901674     300031     341744     234092 
   1941937    2500360     202008    1901008     300062     341887     233374 
   1941864    2500356     202008    1901008     299937     341886     233377 
   1941956    2500357     202008    1901008     300063     341871     233379 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2365064    2513643     202009    1901519     595499          2    1902911 
   2334215    2503259     202008    1901375     601118          2    1901718 
   2288036    2511456     202009    1901748     597594          3    1902871 
   2244515    2510104     202009    1901724     599152          4    1902886 
   2123936    2500356     202008    1901008     600981          0    1901014 
   2123994    2500357     202008    1901008     600982          0    1901014 
   2120629    2503320     202008    1901375     601134          2    1901720 
   2072449    2502867     202008    1901375     601145          2    1901726 
   2049451    2536854     202009    1901579     580975          1    1903011 
   1999025    2500358     202008    1901008     600981          0    1901014 


Test mode: STRIDE. vpgatherdd ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2186923    2541879     202009    1903236    1901944     213355     100070 
   2060127    2501019     202008    1901046    1901008     200102      99999 
   2060169    2501019     202008    1901046    1901008     200107     100000 
   2054029    2503556     202008    1901724    1901375     200160     100017 
   2015258    2503524     202008    1901642    1901375     200167     100013 
   1968432    2504369     202009    1901706    1901299     200608     100021 
   1942385    2501017     202008    1901014    1901008     200035     100000 
   1942455    2501027     202008    1901014    1901008     200035     100000 
   1942444    2501019     202008    1901014    1901008     200035     100000 
   1942389    2501018     202008    1901014    1901008     200035     100000 


Test mode: STRIDE. vpgatherqd xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2101012    2503421     202008    1901381     304728     370838     200075 
   2059401    2502996     202008    1901375     304714     370870     199967 
   1998758    2500008     202008    1901008     304631     370736     200063 
   2037022    2504812     202010    1901527     305139     370921     200156 
   1979840    2503022     202008    1901378     304728     370862     200083 
   1941665    2500010     202008    1901008     304632     370724     199937 
   1941664    2500009     202008    1901008     304631     370728     200062 
   1949609    2510320     202008    1901283     306546     371230     200275 
   1955340    2501359     202009    1901234     304757     370851     200098 
   1966678    2532316     202008    1901331     311860     373846     200910 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2111668    2503367     202008    1901375     200015     309271     234048 
   2059333    2500011     202008    1901008     200063     309250     233926 
   2119957    2506830     202009    1901672     200063     309169     234711 
   1998757    2500012     202008    1901008     199937     309251     233919 
   1991014    2502999     202008    1901375     200015     309263     234041 
   1941646    2500010     202008    1901008     200062     309243     233910 
   1941685    2500014     202008    1901008     199938     309246     233905 
   1956235    2503262     202009    1901299     200018     309160     234520 
   1941694    2500009     202008    1901008     200062     309249     233909 
   1941603    2500011     202008    1901008     199937     309252     233920 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2059544    2500423     202008    1901008     600984          0    1901022 
   2059300    2500011     202008    1901008     600970          0    1901030 
   2060335    2504443     202009    1901578     601273          4    1902182 
   1998764    2500013     202008    1901008     600970          0    1901032 
   2056877    2552915     202008    1902035     580553          2    1904690 
   1941616    2500010     202008    1901008     600968          0    1901032 
   1941699    2500013     202008    1901008     600982          0    1901010 
   1974099    2533160     202009    1901442     581457          1    1902237 
   1965848    2507582     202009    1901435     598477          2    1902494 
   1941675    2500015     202008    1901008     600982          0    1901010 


Test mode: STRIDE. vpgatherqd xmm,[r+i*ymm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2080659    2526078     202008    1901042    1901008     228649     100001 
   2080445    2525635     202008    1901020    1901008     228661     100000 
   2086597    2532232     202009    1902522    1901672     229365     100042 
   2021543    2528866     202008    1901735    1901375     228831     100017 
   1961565    2525673     202008    1901018    1901008     228656     100000 
   1961555    2525662     202008    1901030    1901008     228672     100001 
   1961613    2525655     202008    1901010    1901008     228680     100000 
   1961531    2525667     202008    1901014    1901008     228670     100000 
   1978406    2528585     202009    1901791    1901295     228960     100026 
   1961612    2525652     202008    1901050    1901008     228653     100000 


Test mode: STRIDE. vpgatherdq xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2454286    2735562     202009    1905333     333989     383312     205781 
